Set log level to Error
training set size: 1305531
take features
[u'horrible', u'all', u'forget', u'chinese', u'rating', u'lack', u'walking', u'four', u'nwe', u'manager', u'creamy', u'asian', u'dirty', u'go', u'bomb', u'ridiculous', u'hate', u'chili', u'seemed', u'asada', u'certainly', u'yummy', u'chain', u'disgusting', u'environment', u'to', u'finally', u'asking', u'th', u'dressing', u'sorry', u'presentation', u'friendly', u'sent', u'town', u'worse', u'sitting', u'far', u'dessert', u'vegan', u'tacos', u'vegas', u'every', u'anywhere', u'surprise', u'cook', u'ramen', u'expectations', u'minute', u'cool', u'entire', u'heaven', u'salad', u'immediately', u'desserts', u'did', u'die', u'list', u'try', u'solid', u'min', u'nfor', u'quick', u'guy', u'spent', u'dip', u'enjoy', u'slow', u'pork', u'bill', u'neighborhood', u'carne', u'thin', u'paid', u'tea', u'yourself', u'bacon', u'japanese', u'sign', u'chef', u'burger', u'second', u'street', u'nthe', u'run', u'choices', u'casual', u'drinks', u'even', u'what', u'sub', u'giving', u'calamari', u'exactly', u'nfood', u'crust', u'near', u'find', u'waiting', u'indian', u'above', u'new', u'single', u'ever', u'filled', u'told', u'toast', u'full', u'hash', u'chose', u'pancakes', u'never', u'meh', u'here', u'water', u'afternoon', u'nservice', u'let', u'others', u'along', u'standard', u'change', u'wait', u'dry', u'plates', u'great', u'kids', u'healthy', u'items', u'vegetarian', u'casino', u'affordable', u'completely', u'experience', u'leaving', u'credit', u'amount', u'pick', u'usually', u'opinion', u'weird', u'entrees', u'makes', u'options', u'montreal', u'fantastic', u'nwhen', u'love', u'guacamole', u'family', u'extra', u'prefer', u'highly', u'brought', u'put', u'meats', u'duck', u'frozen', u'stand', u'total', u'hoping', u'flavors', u'use', u'charge', u'from', u'takes', u'would', u'overcooked', u'hungry', u'visit', u'two', u'disappoint', u'next', u'few', u'live', u'music', u'crab', u'recommend', u'taken', u'greasy', u'type', u'tell', u'ingredients', u'more', u'sort', u'door', u'rich', u'started', u'under', u'cashier', u'it', u'downtown', u'glass', u'nearly', u'warm', u'beers', u'basically', u'excellent', u'rare', u'pieces', u'glad', u'must', u'me', u'grill', u'none', u'bartender', u'room', u'hour', u'this', u'past', u'work', u'foods', u'worth', u'reviews', u'soup', u'mall', u'itself', u'can', u'making', u'my', u'dollars', u'veggies', u'beautiful', u'crazy', u'months', u'give', u'awesome', u'share', u'days', u'high', u'heard', u'lol', u'salty', u'something', u'want', u'wow', u'limited', u'station', u'keep', u'onions', u'bag', u'charged', u'lamb', u'huge', u'needs', u'end', u'sit', u'rather', u'cozy', u'returning', u'menus', u'write', u'how', u'hot', u'option', u'beans', u'establishment', u'pizza', u'sandwich', u'okay', u'tried', u'haven', u'may', u'overall', u'after', u'spot', u'decor', u'scottsdale', u'wrong', u'stars', u'floor', u'coming', u'date', u'such', u'choice', u'authentic', u'las', u'a', u'short', u'remember', u'save', u'crowded', u'maybe', u'counter', u'lost', u'vibe', u'cannot', u'so', u'waited', u'pay', u'nour', u'fan', u'egg', u'order', u'patio', u'wine', u'burnt', u'cute', u'serving', u'mexican', u'help', u'over', u'despite', u'soon', u'years', u'course', u'attitude', u'through', u'looks', u'mentioned', u'cold', u'still', u'its', u'before', u'perfect', u'satisfied', u'style', u'le', u'group', u'thank', u'la', u'somewhere', u'interesting', u'll', u'appetizers', u'avocado', u'amazing', u'actually', u'better', u'coupon', u'window', u'choose', u'orange', u'hidden', u'main', u'sauce', u'belly', u'then', u'them', u'good', u'return', u'combination', u'food', u'delivered', u'finish', u'number', u'lunch', u'they', u'half', u'not', u'now', u'day', u'bread', u'mushrooms', u'gets', u'meat', u'always', u'reasonably', u'didn', u'l', u'supposed', u'someone', u'stopped', u'reasonable', u'each', u'found', u'went', u'meal', u'typical', u'mean', u'salsa', u'everyone', u'cost', u'delicious', u'due', u'doing', u'house', u'fish', u'hard', u'ambiance', u'weren', u'bland', u'entree', u'expect', u'year', u'our', u'girl', u'salads', u'saturday', u'special', u'really', u'large', u'opened', u'space', u'quality', u'truly', u'since', u'rolls', u'looking', u're', u'seriously', u'got', u'issue', u'red', u'moist', u'rude', u'upon', u'turned', u'friday', u'given', u'free', u'quite', u'pleasant', u'small', u'reason', u'elsewhere', u'usual', u'ask', u'bites', u'wanted', u'craving', u'card', u'care', u'owners', u'ate', u'couldn', u'miss', u'waiter', u'could', u'tasting', u'mac', u'times', u'thing', u'american', u'birthday', u'place', u'isn', u'w', u'soda', u'arrived', u'view', u'loud', u'think', u'waitress', u'first', u'cheese', u'dine', u'already', u'dont', u'simply', u'feel', u'taco', u'xf', u'veggie', u'fancy', u'xe', u'lettuce', u'done', u'fast', u'another', u'wasn', u'owner', u'says', u'thick', u'noticed', u'open', u'mix', u'size', u'city', u'little', u'management', u'checked', u'level', u'service', u'needed', u'ordering', u'guys', u'top', u'brisket', u'least', u'name', u'anyone', u'their', u'wonderful', u'too', u'stuffed', u'thru', u'white', u'perfectly', u'banana', u'friend', u'tomato', u'case', u'lot', u'mostly', u'that', u'pittsburgh', u'hotel', u'serve', u'took', u'part', u'burrito', u'thai', u'believe', u'customer', u'than', u'boyfriend', u'loved', u'kind', u'b', u'unfortunately', u'showed', u'potatoes', u'specials', u'seated', u'fabulous', u'store', u'were', u'visited', u'feeling', u'and', u'charlotte', u'tasted', u'outstanding', u'modern', u'flavorful', u'juicy', u'comfortable', u'tonight', u'talking', u'say', u'medium', u'homemade', u'have', u'need', u'seen', u'breakfast', u'mins', u'saw', u'any', u'sat', u'dishes', u'person', u'filet', u'able', u'waffles', u'note', u'dining', u'recommended', u'take', u'which', u'green', u'korean', u'overpriced', u'blue', u'gravy', u'sure', u'unless', u'though', u'desert', u'price', u'who', u'salmon', u'sausage', u'buffet', u'leave', u'most', u'regular', u'mouth', u'eaten', u'nothing', u'oil', u'extremely', u'why', u'forever', u'don', u'especially', u'pulled', u'seafood', u'later', u'm', u'drive', u'looked', u'definitely', u'yum', u'clean', u'hear', u'notch', u'salt', u'review', u'came', u'shop', u'saying', u'atmosphere', u'selection', u'behind', u'nthey', u'show', u'cheap', u'anyway', u'watch', u'bring', u'soggy', u'chicken', u'fine', u'enjoyed', u'staff', u'one', u'busy', u'based', u'menu', u'honey', u'enough', u'texture', u'should', u'only', u'going', u'black', u'pretty', u'combo', u'rice', u'local', u'hope', u'happened', u'do', u'his', u'hit', u'goes', u'stay', u'get', u'beat', u'de', u'stop', u'appetizer', u'joint', u'bean', u'ones', u'perfection', u'shared', u'during', u'chips', u'him', u'gem', u'prime', u'bar', u'ended', u'nicely', u'sour', u'packed', u'morning', u'twice', u'bad', u'stuff', u'nachos', u'she', u'gotten', u'grilled', u'including', u'grab', u'steak', u'where', u'husband', u'restaurants', u'nas', u'set', u'mess', u'fair', u'cocktail', u'seat', u'cocktails', u'see', u'decided', u'are', u'parking', u'tender', u'close', u'noodles', u'yes', u'best', u'seems', u'said', u'visiting', u'lots', u'apparently', u'away', u'please', u'spinach', u'outside', u'won', u'closed', u'between', u'probably', u'across', u'side', u'available', u'we', u'recently', u'missing', u'attention', u'however', u'otherwise', u'job', u'french', u'hand', u'fat', u'come', u'kitchen', u'both', u'c', u'piece', u'last', u'restaurant', u'many', u'taking', u'cup', u'hours', u'etc', u's', u'disappointment', u'pita', u'whole', u'asked', u'comes', u'considering', u'liked', u'tough', u'point', u'simple', u'sweet', u'pot', u'whatever', u'walk', u'non', u'table', u'refill', u'crispy', u'sunday', u'speak', u'turkey', u'late', u'light', u'beef', u'addition', u'decent', u'scallops', u'classic', u'three', u'been', u'quickly', u'beer', u'much', u'seasoned', u'treat', u'expected', u'lovely', u'bbq', u'pm', u'box', u'life', u'lived', u'mushroom', u'received', u'mind', u'offered', u'else', u'pricey', u'understand', u'deep', u'prices', u'brunch', u'attentive', u'those', u'paying', u'myself', u'terrible', u'look', u'hostess', u'raw', u'these', u'might', u'tip', u'tastes', u'value', u'n', u'will', u'while', u'kick', u'expecting', u'fun', u'located', u'gave', u'employees', u'mistake', u'barely', u've', u'wouldn', u'almost', u'incredible', u'is', u'sushi', u'coffee', u'clearly', u'disappointing', u'middle', u'evening', u'in', u'ready', u'bucks', u'rib', u'seem', u'if', u'gone', u'cuisine', u'different', u'hummus', u'perhaps', u'things', u'make', u'bowl', u'same', u'trip', u'par', u'pad', u'split', u'servers', u'party', u'several', u'tomatoes', u'week', u'fairly', u'used', u'pho', u'slightly', u'omg', u'again', u'drink', u'nif', u'greeted', u'average', u'fruit', u'garlic', u'favorites', u'awful', u'tuna', u'totally', u'nit', u'butter', u'dark', u'noodle', u'off', u'broth', u'mention', u'i', u'variety', u'well', u'kept', u'obviously', u'thought', u'burgers', u'priced', u'without', u'bottle', u'very', u'the', u'smoked', u'spend', u'left', u'noverall', u'outdoor', u'mom', u'just', u'less', u'being', u'money', u'hands', u'young', u'rest', u'front', u'thanks', u'roasted', u'touch', u'talk', u'flavor', u'yet', u'refills', u'tables', u'generous', u'cut', u'waste', u'also', u'thinking', u'lady', u'slices', u'had', u'except', u'wall', u'add', u'location', u'easy', u'seasoning', u'has', u'excited', u'surprised', u'sandwiches', u'real', u'customers', u'around', u'lacking', u'easily', u'read', u'big', u'couple', u'early', u'game', u'five', u'know', u'dish', u'phenomenal', u'world', u'bit', u'unique', u'disappointed', u'wings', u'like', u'crisp', u'd', u'onion', u'honestly', u'server', u'true', u't', u'night', u'mine', u'served', u'soft', u'italian', u'seating', u'because', u'old', u'often', u'deal', u'people', u'absolutely', u'spring', u'some', u'back', u'phone', u'added', u'lobster', u'toppings', u'home', u'guess', u'oysters', u'sauces', u'man', u'slice', u'phoenix', u'for', u'bottom', u'literally', u'avoid', u'filling', u'ice', u'everything', u'does', u'expensive', u'truffle', u'eggs', u'either', u'be', u'pepper', u'knew', u'eating', u'business', u'corn', u'nmy', u'mashed', u'although', u'pasta', u'prepared', u'super', u'by', u'on', u'about', u'ok', u'working', u'anything', u'oh', u'buy', u'of', u'ribs', u'delish', u'favorite', u'o', u'shrimp', u'dinner', u'empty', u'plus', u'bone', u'together', u'mixed', u'lacked', u'glasses', u'curry', u'or', u'own', u'plenty', u'nso', u'orders', u'into', u'within', u'tofu', u'getting', u'down', u'right', u'tiny', u'strip', u'your', u'per', u'impressed', u'pizzas', u'sad', u'crowd', u'her', u'area', u'aren', u'weekend', u'vegetables', u'there', u'long', u'sides', u'start', u'plain', u'low', u'way', u'worst', u'forward', u'call', u'valley', u'was', u'happy', u'head', u'spicy', u'gluten', u'offer', u'bite', u'pleased', u'but', u'idea', u'delivery', u'peppers', u'heat', u'greek', u'bun', u'line', u'trying', u'with', u'eat', u'he', u'made', u'portions', u'places', u'dog', u'wish', u'inside', u'potato', u'fries', u'up', u'us', u'until', u'placed', u'un', u'complaint', u'today', u'traditional', u'cake', u'problem', u'fried', u'minutes', u'called', u'instead', u'sometimes', u'ordered', u'stick', u'item', u'taste', u'reservations', u'forgot', u'am', u'pie', u'doesn', u'an', u'as', u'tasty', u'at', u'goodness', u'et', u'mediocre', u'cafe', u'check', u'cream', u'ni', u'spice', u'crunchy', u'lemon', u'no', u'shot', u'tasteless', u'when', u'topped', u'club', u'other', u'sick', u'you', u'out', u'roll', u'nice', u'poor', u'star', u'plate', u'gross', u'felt', u'helpful', u'chance', u'est', u'kinda', u'included', u'reservation', u'chocolate', u'friends', u'meals', u'ago', u'e', u'longer', u'yelp', u'wife', u'normally', u'moved', u'nthis', u'changed', u'finished', u'walked', u'cooked', u'portion', u'u', u'fact', u'time', u'alright', u'fresh', u'baked', u'having', u'once']
1152 features get
training...
training finished, training error: 0.171745443042
TP: 100021
TN 35478
FP 19240
FN 8819
validation error0.171553821886
precision 0.838673162224
